game_date,home_team,away_team,score_home,score_away
2019-02-23,Burnley,Spurs,2,1
2019-02-23,Newcastle,Huddersfield,2,0
2019-02-23,Bournemouth,Wolves,1,1
2019-02-23,Leicester,Crystal Palace,1,4
2019-02-22,West Ham,Fulham,3,1
2019-02-22,Cardiff,Watford,1,5
2019-02-11,Wolves,Newcastle,1,1
2019-02-10,Spurs,Leicester,3,1
2019-02-10,Man City,Chelsea,6,0
2019-02-09,Fulham,Man Utd,0,3
2019-02-09,Watford,Everton,1,0
2019-02-09,Southampton,Cardiff,1,2
2019-02-09,Liverpool,Bournemouth,3,0
2019-02-09,Huddersfield,Arsenal,1,2
2019-02-09,Crystal Palace,West Ham,1,1
2019-02-09,Brighton,Burnley,1,3
2019-02-06,Everton,Man City,0,2
2019-02-04,West Ham,Liverpool,1,1
2019-02-03,Leicester,Man Utd,0,1
2019-02-03,Man City,Arsenal,3,1
2019-02-02,Spurs,Newcastle,1,0
2019-02-02,Everton,Wolves,1,3
2019-02-02,Crystal Palace,Fulham,2,0
2019-02-02,Chelsea,Huddersfield,5,0
2019-02-02,Burnley,Southampton,1,1
2019-02-02,Brighton,Watford,0,0
2019-02-02,Cardiff,Bournemouth,2,0
2019-01-30,Southampton,Crystal Palace,1,1
2019-01-30,Bournemouth,Chelsea,4,0
2019-01-30,Spurs,Watford,2,1
2019-01-30,Liverpool,Leicester,1,1
2019-01-29,Wolves,West Ham,3,0
2019-01-29,Huddersfield,Everton,0,1
2019-01-29,Fulham,Brighton,4,2
2019-01-29,Arsenal,Cardiff,2,1
2019-01-29,Newcastle,Man City,2,1
2019-01-29,Man Utd,Burnley,2,2
2019-01-20,Huddersfield,Man City,0,3
2019-01-20,Fulham,Spurs,1,2
2019-01-19,Wolves,Leicester,4,3
2019-01-19,Watford,Burnley,0,0
2019-01-19,Southampton,Everton,2,1
2019-01-19,Newcastle,Cardiff,3,0
2019-01-19,Man Utd,Brighton,2,1
2019-01-19,Liverpool,Crystal Palace,4,3
2019-01-19,Bournemouth,West Ham,2,0
2019-01-19,Arsenal,Chelsea,2,0
2019-01-14,Man City,Wolves,3,0
2019-01-13,Spurs,Man Utd,0,1
2019-01-13,Everton,Bournemouth,2,0
2019-01-12,West Ham,Arsenal,1,0
2019-01-12,Leicester,Southampton,1,2
2019-01-12,Crystal Palace,Watford,1,2
2019-01-12,Cardiff,Huddersfield,0,0
2019-01-12,Burnley,Fulham,2,1
2019-01-12,Brighton,Liverpool,0,1
2019-01-12,Chelsea,Newcastle,2,1
2019-01-03,Man City,Liverpool,2,1
2019-01-02,Wolves,Crystal Palace,0,2
2019-01-02,West Ham,Brighton,2,2
2019-01-02,Huddersfield,Burnley,1,2
2019-01-02,Chelsea,Southampton,0,0
2019-01-02,Bournemouth,Watford,3,3
2019-01-02,Newcastle,Man Utd,0,2
2019-01-01,Everton,Leicester,0,1
2019-01-01,Arsenal,Fulham,4,1
2019-01-01,Cardiff,Spurs,0,3
2018-12-30,Crystal Palace,Chelsea,0,1
2018-12-30,Southampton,Man City,1,3
2018-12-30,Burnley,West Ham,2,0
2018-12-30,Man Utd,Bournemouth,4,1
2018-12-29,Watford,Newcastle,1,1
2018-12-29,Spurs,Wolves,1,3
2018-12-29,Leicester,Cardiff,0,1
2018-12-29,Fulham,Huddersfield,1,0
2018-12-29,Brighton,Everton,1,0
2018-12-29,Liverpool,Arsenal,5,1
2018-12-27,Southampton,West Ham,1,2
2018-12-26,Fulham,Wolves,1,1
2018-12-26,Spurs,Bournemouth,5,0
2018-12-26,Man Utd,Huddersfield,3,1
2018-12-26,Liverpool,Newcastle,4,0
2018-12-26,Leicester,Man City,2,1
2018-12-26,Crystal Palace,Cardiff,0,0
2018-12-26,Burnley,Everton,1,5
2018-12-26,Brighton,Arsenal,1,1
2018-12-26,Watford,Chelsea,1,2
2018-12-23,Everton,Spurs,2,6
2018-12-22,Cardiff,Man Utd,1,5
2018-12-22,Arsenal,Burnley,3,1
2018-12-22,West Ham,Watford,0,2
2018-12-22,Newcastle,Fulham,0,0
2018-12-22,Man City,Crystal Palace,2,3
2018-12-22,Huddersfield,Southampton,1,3
2018-12-22,Chelsea,Leicester,0,1
2018-12-22,Bournemouth,Brighton,2,0
2018-12-21,Wolves,Liverpool,0,2
2018-12-16,Southampton,Arsenal,3,2
2018-12-16,Brighton,Chelsea,1,2
2018-12-16,Liverpool,Man Utd,3,1
2018-12-15,Man City,Everton,3,1
2018-12-15,Wolves,Bournemouth,2,0
2018-12-15,Watford,Cardiff,3,2
2018-12-15,Spurs,Burnley,1,0
2018-12-15,Huddersfield,Newcastle,0,1
2018-12-15,Crystal Palace,Leicester,1,0
2018-12-15,Fulham,West Ham,0,2
2018-12-10,Everton,Watford,2,2
2018-12-09,Newcastle,Wolves,1,2
2018-12-08,Bournemouth,Liverpool,0,4
2018-12-08,West Ham,Crystal Palace,3,2
2018-12-08,Man Utd,Fulham,4,1
2018-12-08,Cardiff,Southampton,1,0
2018-12-08,Burnley,Brighton,1,0
2018-12-08,Arsenal,Huddersfield,1,0
2018-12-08,Chelsea,Man City,2,0
2018-12-08,Leicester,Spurs,0,2
2018-12-05,Wolves,Chelsea,2,1
2018-12-05,Fulham,Leicester,1,1
2018-12-05,Everton,Newcastle,1,1
2018-12-05,Burnley,Liverpool,1,3
2018-12-05,Spurs,Southampton,3,1
2018-12-05,Man Utd,Arsenal,2,2
2018-12-04,West Ham,Cardiff,3,1
2018-12-04,Brighton,Crystal Palace,3,1
2018-12-04,Bournemouth,Huddersfield,2,1
2018-12-04,Watford,Man City,1,2
2018-12-02,Arsenal,Spurs,4,2
2018-12-02,Liverpool,Everton,1,0
2018-12-02,Chelsea,Fulham,2,0
2018-12-01,Newcastle,West Ham,0,3
2018-12-01,Man City,Bournemouth,3,1
2018-12-01,Leicester,Watford,2,0
2018-12-01,Huddersfield,Brighton,1,2
2018-12-01,Crystal Palace,Burnley,2,0
2018-12-01,Southampton,Man Utd,2,2
2018-11-30,Cardiff,Wolves,2,1
2018-11-26,Burnley,Newcastle,1,2
2018-11-25,Bournemouth,Arsenal,1,2
2018-11-25,Wolves,Huddersfield,0,2
2018-11-24,West Ham,Man City,0,4
2018-11-24,Watford,Liverpool,0,3
2018-11-24,Man Utd,Crystal Palace,0,0
2018-11-24,Fulham,Southampton,3,2
2018-11-24,Everton,Cardiff,1,0
2018-11-24,Brighton,Leicester,1,1
2018-11-24,Spurs,Chelsea,3,1
2018-11-11,Liverpool,Fulham,2,0
2018-11-11,Chelsea,Everton,0,0
2018-11-11,Man City,Man Utd,3,1
2018-11-11,Arsenal,Wolves,1,1
2018-11-10,Cardiff,Brighton,2,1
2018-11-10,Southampton,Watford,1,1
2018-11-10,Newcastle,Bournemouth,2,1
2018-11-10,Leicester,Burnley,0,0
2018-11-10,Huddersfield,West Ham,1,1
2018-11-10,Crystal Palace,Spurs,0,1
2018-11-05,Huddersfield,Fulham,1,0
2018-11-04,Man City,Southampton,6,1
2018-11-04,Chelsea,Crystal Palace,3,1
2018-11-03,Bournemouth,Man Utd,1,2
2018-11-03,West Ham,Burnley,4,2
2018-11-03,Newcastle,Watford,1,0
2018-11-03,Everton,Brighton,3,1
2018-11-03,Cardiff,Leicester,0,1
2018-11-03,Arsenal,Liverpool,1,1
2018-11-03,Wolves,Spurs,2,3
2018-10-29,Spurs,Man City,0,1
2018-10-28,Man Utd,Everton,2,1
2018-10-28,Crystal Palace,Arsenal,2,2
2018-10-28,Burnley,Chelsea,0,4
2018-10-27,Watford,Huddersfield,3,0
2018-10-27,Southampton,Newcastle,0,0
2018-10-27,Liverpool,Cardiff,4,1
2018-10-27,Fulham,Bournemouth,0,3
2018-10-27,Brighton,Wolves,1,0
2018-10-27,Leicester,West Ham,1,1
2018-10-22,Arsenal,Leicester,3,1
2018-10-21,Everton,Crystal Palace,2,0
2018-10-20,Chelsea,Man Utd,2,2
2018-10-20,Wolves,Watford,0,2
2018-10-20,West Ham,Spurs,0,1
2018-10-20,Newcastle,Brighton,0,1
2018-10-20,Man City,Burnley,5,0
2018-10-20,Cardiff,Fulham,4,2
2018-10-20,Bournemouth,Southampton,0,0
2018-10-20,Huddersfield,Liverpool,0,1
2018-10-07,Fulham,Arsenal,1,5
2018-10-07,Southampton,Chelsea,0,3
2018-10-07,Liverpool,Man City,0,0
2018-10-06,Watford,Bournemouth,0,4
2018-10-06,Spurs,Cardiff,1,0
2018-10-06,Leicester,Everton,1,2
2018-10-06,Crystal Palace,Wolves,0,1
2018-10-06,Burnley,Huddersfield,1,1
2018-10-06,Man Utd,Newcastle,3,2
2018-10-05,Brighton,West Ham,1,0
2018-10-01,Bournemouth,Crystal Palace,2,1
2018-09-30,Cardiff,Burnley,1,2
2018-09-29,West Ham,Man Utd,3,1
2018-09-29,Wolves,Southampton,2,0
2018-09-29,Newcastle,Leicester,0,2
2018-09-29,Man City,Brighton,2,0
2018-09-29,Huddersfield,Spurs,0,2
2018-09-29,Everton,Fulham,3,0
2018-09-29,Arsenal,Watford,2,0
2018-09-29,Chelsea,Liverpool,1,1
2018-09-23,West Ham,Chelsea,0,0
2018-09-23,Arsenal,Everton,2,0
2018-09-22,Fulham,Watford,1,1
2018-09-22,Man Utd,Wolves,1,1
2018-09-22,Liverpool,Southampton,3,0
2018-09-22,Leicester,Huddersfield,3,1
2018-09-22,Crystal Palace,Newcastle,0,0
2018-09-22,Cardiff,Man City,0,5
2018-09-22,Burnley,Bournemouth,4,0
2018-09-22,Brighton,Spurs,1,2
2018-09-17,Southampton,Brighton,2,2
2018-09-16,Wolves,Burnley,1,0
2018-09-16,Everton,West Ham,1,3
2018-09-15,Spurs,Liverpool,1,2
2018-09-15,Newcastle,Arsenal,1,2
2018-09-15,Man City,Fulham,3,0
2018-09-15,Huddersfield,Crystal Palace,0,1
2018-09-15,Chelsea,Cardiff,4,1
2018-09-15,Bournemouth,Leicester,4,2
2018-09-15,Watford,Man Utd,1,2
2018-09-02,Cardiff,Arsenal,2,3
2018-09-02,Watford,Spurs,2,1
2018-09-02,Burnley,Man Utd,0,2
2018-09-01,Leicester,Liverpool,1,2
2018-09-01,West Ham,Wolves,0,1
2018-09-01,Everton,Huddersfield,1,1
2018-09-01,Crystal Palace,Southampton,0,2
2018-09-01,Chelsea,Bournemouth,2,0
2018-09-01,Brighton,Fulham,2,2
2018-09-01,Man City,Newcastle,2,1
2018-08-27,Man Utd,Spurs,0,3
2018-08-26,Watford,Crystal Palace,2,1
2018-08-26,Newcastle,Chelsea,1,2
2018-08-26,Fulham,Burnley,4,2
2018-08-25,Wolves,Man City,1,1
2018-08-25,Southampton,Leicester,1,2
2018-08-25,Huddersfield,Cardiff,0,0
2018-08-25,Bournemouth,Everton,2,2
2018-08-25,Arsenal,West Ham,3,1
2018-08-25,Liverpool,Brighton,1,0
2018-08-20,Crystal Palace,Liverpool,0,2
2018-08-19,Brighton,Man Utd,3,2
2018-08-19,Man City,Huddersfield,6,1
2018-08-19,Burnley,Watford,1,3
2018-08-18,Cardiff,Newcastle,0,0
2018-08-18,West Ham,Bournemouth,1,2
2018-08-18,Spurs,Fulham,3,1
2018-08-18,Leicester,Wolves,2,0
2018-08-18,Everton,Southampton,2,1
2018-08-18,Chelsea,Arsenal,3,2
2018-08-12,Southampton,Burnley,0,0
2018-08-12,Liverpool,West Ham,4,0
2018-08-12,Arsenal,Man City,0,2
2018-08-11,Newcastle,Spurs,1,2
2018-08-11,Watford,Brighton,2,0
2018-08-11,Huddersfield,Chelsea,0,3
2018-08-11,Fulham,Crystal Palace,0,2
2018-08-11,Bournemouth,Cardiff,2,0
2018-08-11,Wolves,Everton,2,2
2018-08-10,Man Utd,Leicester,2,1
